temp1,temp1,trans1,trans2
29.75,29.87,0,0
29.75,29.87,0,0
29.75,29.94,0,0
29.75,29.94,0,0
29.75,29.94,0,0
29.75,29.94,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,29.94,0,0
29.81,29.94,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.81,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.94,30.00,0,0
29.87,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.87,30.06,0,0
29.87,30.00,0,0
29.87,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.87,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.06,0,0
29.94,30.00,0,0
29.94,30.06,0,0
29.94,30.00,0,0
29.94,30.06,0,0
29.94,30.00,0,0
29.94,30.00,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
29.94,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
29.94,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.12,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.06,0,0
30.00,30.00,0,0
30.00,30.00,0,0
30.00,30.00,0,0
